id,user_id,chair_id,pickup_latitude,pickup_longitude,destination_latitude,destination_longitude,evaluation,created_at,updated_at,latest_status
01JDKWQAM8P3YHCJA51F97N21Q,377,01JDGQ9N9R7EQFNJWDNF4J1PYX,-7,-8,-25,3,3,2024-11-26 09:27:01,2024-11-26 09:59:04,COMPLETED
01JDKX2PWGR8Y8P5C2JKG3FXH8,431,01JDGX34V822E1CW1FENGDRCBV,5,-12,-12,10,4,2024-11-26 09:33:14,2024-11-26 09:45:17,COMPLETED
01JDKXZ428T7NA7NB0BP20PCNC,442,01JDH9P3C81GEZG5Q376602JS7,8,29,-5,12,2,2024-11-26 09:48:45,2024-11-26 10:00:48,COMPLETED
01JDKYNQPGN6B8YRQS6T8K8MWM,445,01JDFQGPAR50QP3FK0NRCGBE14,-38,-27,-49,-17,5,2024-11-26 10:01:06,2024-11-26 10:45:09,COMPLETED
01JDKYZAB09BT22RKBHC83KBNC,230,01JDGX34V822E1CW1FENGDRCBV,-14,42,-34,46,2,2024-11-26 10:06:20,2024-11-26 10:21:23,COMPLETED
01JDM2FG602QTAP56A383NSCYX,476,01JDGF968RCVRCSSXE7ZMA9MJK,-32,-28,-28,-47,5,2024-11-26 11:07:36,2024-11-26 11:21:39,COMPLETED
01JDM5DG00KZDNHCBBD83K59XT,495,01JDHFJEQ8GQ2ZYYR8VSM1T3ST,17,-22,14,-37,5,2024-11-26 11:58:56,2024-11-26 12:09:59,COMPLETED
01JDM71WR8H7FPAMQ6K8DNTPKM,426,01JDGSKEM8QE2QDNP0MNZZP8CQ,47,13,69,9,4,2024-11-26 12:27:33,2024-11-26 12:52:36,COMPLETED
01JDM76ZV07QRZ7RTPCHXVK43Y,505,01JDFZDSY8VJBY7PATGWDYD190,37,39,29,10,3,2024-11-26 12:30:20,2024-11-26 12:51:23,COMPLETED
01JDM8ABNRAQNKEXPKVFQDEXQZ,512,01JDG5TGQ8DPY3CRAPZWMQC5TR,33,-32,21,-12,4,2024-11-26 12:49:39,2024-11-26 13:55:42,COMPLETED
01JDMADXS88FZSJ294GFDMCC81,522,01JDFVE038ZHJF1H3KD4CV4HBF,37,-15,37,4,2,2024-11-26 13:26:33,2024-11-26 13:39:36,COMPLETED
01JDMC5XS0FQVZPE3MJK2158TY,511,01JDHD164GPKBEX1DEGX6S6EPR,-3,-32,1,-19,4,2024-11-26 13:57:08,2024-11-26 14:28:11,COMPLETED
01JDJ37JJ0QPX4D87D911C62H7,3,01JDHH3KZ0MG3PGY12JCWQAGHH,37,18,21,0,2,2024-11-25 16:42:16,2024-11-25 16:55:19,COMPLETED
01JDJ39YQG5BYSPFGY8Y5SNTKM,5,01JDGXCMJ0XT63R13M61ZVHC46,-15,38,-21,19,3,2024-11-25 16:43:34,2024-11-25 17:45:37,COMPLETED
01JDJ63NTG3KPH9Z0AZATYPBM6,28,01JDH4XGJ8VDER59WZJ7ERPQ2Z,11,47,-10,30,2,2024-11-25 17:32:34,2024-11-25 17:57:37,COMPLETED
01JDJ6DS2862D04WYCX819MMRY,32,01JDFK1BDGV57XYXDMZVW1DWJK,-7,6,7,9,3,2024-11-25 17:38:05,2024-11-25 18:29:08,COMPLETED
01JDJ95218Y729AHATGCD9D566,48,01JDGSMCX0T1PQ6SN4PV7BZPG3,-10,33,-14,32,5,2024-11-25 18:25:45,2024-11-25 18:40:48,COMPLETED
01JDJ9C6HRQAHKYE2V34A3C598,53,01JDHGZ4D8SX8B2CXHJWGTECDQ,-22,19,-20,-9,3,2024-11-25 18:29:39,2024-11-25 19:12:42,COMPLETED
01JDJ9MM2RRTX7WMFDCTMGF3RH,58,01JDGYZW6R57APE4Z00CP9TRRF,27,-26,41,-35,4,2024-11-25 18:34:15,2024-11-25 18:48:18,COMPLETED
01JDJC7GDREFWRN99Q3VJ48KS3,430,01JDG19H2G5D72AFQ00EJ9K81Q,-47,-47,-47,-68,4,2024-11-25 19:19:31,2024-11-25 19:50:34,COMPLETED
01JDJD41GGCRHBZWV958PYSS9Y,89,01JDGP425REBSQG9N10JZ4Q4F1,41,-23,27,-27,3,2024-11-25 19:35:06,2024-11-25 19:53:09,COMPLETED
01JDJD65W0DJN91SJ52QBNSXSN,298,01JDH6951RZ34E2ND71HA607K1,-25,7,-34,-12,3,2024-11-25 19:36:16,2024-11-25 20:23:19,COMPLETED
01JDJE8RA89W3N0A2Q4DEF7FPC,536,01JDGP425REBSQG9N10JZ4Q4F1,43,-22,46,17,5,2024-11-25 19:55:09,2024-11-25 20:11:12,COMPLETED
01JDJEC6NGNNB0ANZBYYS6SXH2,245,01JDG85TW8NG9K7CC6RRNRA8Y3,-41,48,-26,15,4,2024-11-25 19:57:02,2024-11-25 20:11:05,COMPLETED
01JDJEWA9G2QHBT26H9BSFQV94,101,01JDGN7NZ8FKXZENWH908MPKQR,-40,-23,-16,-13,3,2024-11-25 20:05:50,2024-11-25 20:22:53,COMPLETED
01JDJFZ6G8XVA2EGV8WQTGA7GJ,216,01JDGN7NZ8FKXZENWH908MPKQR,36,37,41,58,3,2024-11-25 20:24:53,2024-11-25 21:09:56,COMPLETED
01JDJGDX6RT3E941RN3HQ5NC3C,113,01JDFQCSARJSAVAZRPRBCN02DQ,24,-41,43,-48,3,2024-11-25 20:32:55,2024-11-25 20:51:58,COMPLETED
01JDJGYAK84GSS7VAJ2JNN3HZK,557,01JDG5S1V874Q0X8291AP91VP6,14,-35,-1,-28,2,2024-11-25 20:41:53,2024-11-25 20:57:56,COMPLETED
01JDJK6F68JNWZ6QQ0BCB7DNY4,129,01JDGB99G0SB4C8FB8BSCTN1WN,7,-4,5,8,3,2024-11-25 21:21:17,2024-11-25 21:33:20,COMPLETED
01JDJPDB605WYW2GB8ET9ER112,117,01JDGFN52RS8FZZ0RG9G4FNGG0,6,8,19,14,5,2024-11-25 22:17:28,2024-11-25 22:27:31,COMPLETED
01JDJQGR00VWHGTY813RWE7MKM,263,01JDGBT0N0GMM9PPWCSY4QDB64,-20,38,-17,36,3,2024-11-25 22:36:48,2024-11-25 23:42:51,COMPLETED
01JDJSF33RKMF6B7N9N04Y0S3K,63,01JDGRTTHGKE364NNTFSA76SJR,42,2,69,2,5,2024-11-25 23:10:51,2024-11-25 23:35:54,COMPLETED
01JDJSZHFGTG9FV8S4NRWHNK8N,171,01JDFVKA0RHR0WEASQ0RX2QRNQ,-33,44,-12,45,5,2024-11-25 23:19:50,2024-11-25 23:27:53,COMPLETED
01JDJT022RB981Q04ZKK661WMR,39,01JDHPZVD0BSC7XCQF3DG5K816,48,-41,48,-36,4,2024-11-25 23:20:07,2024-11-25 23:38:10,COMPLETED
01JDJTHHN0R0ADR6FKZ6SFG0H2,176,01JDGSQDJRJ7JFM3Y31VBA95Y1,-22,4,-37,34,2,2024-11-25 23:29:40,2024-11-26 00:16:43,COMPLETED
01JDJVVFEGFKM0P48R5ZQ863GZ,274,01JDHW1R28N9KJ7WVB689FKSND,-15,-14,33,-16,2,2024-11-25 23:52:34,2024-11-26 00:51:37,COMPLETED
01JDJZC9SRT11RSCJXQQJEVNV2,535,01JDH7NVQ0QP1M0WYSYGT11521,-36,-16,-36,9,3,2024-11-26 00:54:11,2024-11-26 01:18:14,COMPLETED
01JDJZZ4B00BAQ0JPXGBES78F4,466,01JDFH6WAGA8EEG0N6VPDRPCP7,24,44,24,39,3,2024-11-26 01:04:28,2024-11-26 01:26:31,COMPLETED
01JDK2T3F89WF48BB1X4W4ES07,244,01JDHX788GEJJ5TQFQX14M05SB,-41,12,-41,-2,2,2024-11-26 01:54:09,2024-11-26 02:19:12,COMPLETED
01JDKBYYJ8Y01N7RRH3TB1KGBD,302,01JDH85WD8BVBS76F62CDHXDR5,3,3,-17,-1,4,2024-11-26 04:34:05,2024-11-26 04:46:08,COMPLETED
01JDKEHSY0JBXFT10H7YTBEWGW,218,01JDGF0660JWM5CDD9CTZKKN86,0,-44,11,-64,5,2024-11-26 05:19:20,2024-11-26 05:31:23,COMPLETED
01JDKF9GQ84E1584N9NXYN4W5Y,129,01JDHQNGRG7EGJ54DBQ69MGQMM,35,-40,35,-17,4,2024-11-26 05:32:17,2024-11-26 06:12:20,COMPLETED
01JDKGFPD0HW3PG24CYAWHSS3P,96,01JDG08BHRN4ABRDAM8N438G69,-37,-9,-58,-32,5,2024-11-26 05:53:08,2024-11-26 06:14:11,COMPLETED
01JDKGZN4R6SV6DW98S3KB6HXK,344,01JDFSPXD0JED9H63KKZN5YKTG,32,16,40,26,4,2024-11-26 06:01:51,2024-11-26 06:32:54,COMPLETED
01JDKJGDP8Y9AXG5WC9T1PDYSZ,455,01JDH6JDXRNRKF2KCM8TJ6PN17,16,-43,11,-43,2,2024-11-26 06:28:29,2024-11-26 06:43:32,COMPLETED
01JDKK8RZRG6XWHZVD9XQ0HYCX,300,01JDGCVEZ09V23F2ZH49PSM2VV,-13,33,2,33,4,2024-11-26 06:41:47,2024-11-26 06:56:50,COMPLETED
01JDKMHPJ0AGKWTE9ZV9XMDD0M,458,01JDFWJ888V4DGSDYFBF8RQ402,-37,47,-28,53,3,2024-11-26 07:04:08,2024-11-26 07:25:11,COMPLETED
01JDKMTJQR6A6F6PB472QSBYCD,375,01JDGZ77J0AH6C3728YD9T65VA,0,-24,-33,-29,4,2024-11-26 07:08:59,2024-11-26 07:22:02,COMPLETED
01JDKQVCCR23YWVBFG3NP2J784,398,01JDHT2QF0VND31ZCFWE9RDZFQ,-25,6,-29,14,2,2024-11-26 08:01:51,2024-11-26 08:23:54,COMPLETED
01JDKRFNT0DDPSZYSW9HHCRR8S,404,01JDFWJG28EKE4RA775Z48F8AG,49,-12,36,0,2,2024-11-26 08:12:56,2024-11-26 09:23:59,COMPLETED
01JDKX4RA8SXYYQX7GW53JKE4S,433,01JDHTV0T0WYQMZ23FFHDRXA2A,-46,-36,-56,-66,2,2024-11-26 09:34:21,2024-11-26 10:15:24,COMPLETED
01JDKZEHMRQG03KNGP96BQ1T9G,449,01JDH0B030JFW4HP7P257WEKNT,27,-3,5,-13,4,2024-11-26 10:14:39,2024-11-26 10:37:42,COMPLETED
01JDKZEHMRRJD9A9PEZ5ESTCDS,449,01JDHDJFV8H77NW06SQZSP9B41,15,8,35,-8,5,2024-11-26 10:14:39,2024-11-26 11:01:42,COMPLETED
01JDM0TSN83Z2PAWG5FFECNSGC,461,01JDGTQQRG1EE3DYKC1ZB5BQNW,39,-33,49,-25,5,2024-11-26 10:38:49,2024-11-26 11:17:52,COMPLETED
01JDM2AG101AM4RS2A0N89FGRT,365,01JDGNPBPGZ93J26PTMDWDNR6G,-49,-27,-51,-1,2,2024-11-26 11:04:52,2024-11-26 11:27:55,COMPLETED
01JDM2FG60C3PAHSACYHN2QMAM,476,01JDHDV74R59WM9K3YE4M0GFNJ,-6,42,-8,60,2,2024-11-26 11:07:36,2024-11-26 11:45:39,COMPLETED
01JDM3FKH0ZKY3P1B02GV11JG3,228,01JDHMWWTG90NYQWJXY3DTKVXA,45,0,52,12,3,2024-11-26 11:25:08,2024-11-26 11:55:11,COMPLETED
01JDM5C41RW2S4C4YYZKXCN61M,494,01JDHD6WR81BZ7XZMAMK1KP992,13,35,-2,32,2,2024-11-26 11:58:11,2024-11-26 12:13:14,COMPLETED
01JDM5DG00JQSSZXN20PPQETQR,496,01JDFZZY0R4QT04MQNNGD46X2T,-20,6,-24,17,3,2024-11-26 11:58:56,2024-11-26 12:12:59,COMPLETED
01JDM6J6SRF4RBND71B6JQ8KQ7,502,01JDFYVNVRG13A044YFVMSRZCD,49,-39,73,-34,4,2024-11-26 12:18:59,2024-11-26 12:36:02,COMPLETED
01JDM75E18FMENJFK85RN868XA,504,01JDGJSC3RQJ0XAWGWEYRSGV9H,-40,-21,-17,-21,2,2024-11-26 12:29:29,2024-11-26 12:47:32,COMPLETED
01JDM8WCTGACVDCSEQDRRV9E9A,515,01JDFHZR78S51SNZ2RXQ1MTWCM,-38,-27,-39,-5,5,2024-11-26 12:59:30,2024-11-26 13:23:33,COMPLETED
01JDMADXS8CD2X1YV447N2E758,522,01JDHN25RRF7N26STHREJWA546,-10,10,-11,29,5,2024-11-26 13:26:33,2024-11-26 14:03:36,COMPLETED
01JDMCNDW0NWRPQEGYT5VD3AD0,354,01JDHN25RRF7N26STHREJWA546,-32,1,-41,-17,5,2024-11-26 14:05:36,2024-11-26 14:33:39,COMPLETED
01JDME2E9RXHRHW5X2KJAGFRJ4,555,01JDHD164GPKBEX1DEGX6S6EPR,-18,27,-39,23,5,2024-11-26 14:30:11,2024-11-26 14:50:14,COMPLETED
01JDMEDSJRC0VCPWKHSTDQDEF1,547,01JDFR8ST8WGK88TK7EZQ9SHNK,20,-24,60,-24,4,2024-11-26 14:36:23,2024-11-26 15:09:26,COMPLETED
01JDMFDT00FJTAFR1QMM5YHH8H,553,01JDG8DMW8HJGN83TA415V94Y7,-20,-40,-41,-47,4,2024-11-26 14:53:52,2024-11-26 15:31:55,COMPLETED
01JDMJTJF06HD3S17H4VWJAZKP,341,01JDGJ4J38Y3WPDDP6MRYXFT83,-41,41,-28,62,4,2024-11-26 15:53:16,2024-11-26 17:28:19,COMPLETED
01JDMKXGM8V8BVDYCQXGBG404E,487,01JDGQ21581T2B4FA4MRNHS3Y2,12,27,20,43,4,2024-11-26 16:12:21,2024-11-26 16:31:24,COMPLETED
01JDMP8B58XBZJ5S7A1NW9DSZV,105,01JDGST0K0CA9STW3TDMX0XYF4,26,19,38,5,2,2024-11-26 16:53:13,2024-11-26 18:02:16,COMPLETED
01JDJ434CRV70HMDV8BFNG9XCR,74,01JDHH3KZ0MG3PGY12JCWQAGHH,-38,-10,-32,-13,3,2024-11-25 16:57:19,2024-11-25 17:11:22,COMPLETED
01JDJ4EQFR4Q6X096NB05QG6SA,541,01JDGV9D68CBADARMD6H9BQ8KJ,5,44,-27,37,2,2024-11-25 17:03:39,2024-11-25 17:32:42,COMPLETED
01JDJ7N6S89K8RXHWM4VENT56T,142,01JDH4XGJ8VDER59WZJ7ERPQ2Z,23,27,38,13,5,2024-11-25 17:59:37,2024-11-25 18:12:40,COMPLETED
01JDJ97SXRK6K2X37A9RJ2M98A,49,01JDGFHHV8QQ9RBTV5Q16CWXTA,-39,-32,-44,-22,4,2024-11-25 18:27:15,2024-11-25 18:48:18,COMPLETED
01JDJ9C6HR1GVEEC7GQXSHY227,52,01JDFV2HWGCZ3GPKFVAZA1S7DF,11,-12,22,-3,3,2024-11-25 18:29:39,2024-11-25 18:40:42,COMPLETED
01JDJA436GYZANHEGCMVFK3EN5,167,01JDFV2HWGCZ3GPKFVAZA1S7DF,25,-2,3,-20,5,2024-11-25 18:42:42,2024-11-25 18:53:45,COMPLETED
01JDJAJ0GGN0YGK3DBAVMQQ1DN,404,01JDGFHHV8QQ9RBTV5Q16CWXTA,-32,48,-12,55,2,2024-11-25 18:50:18,2024-11-25 19:08:21,COMPLETED
01JDJAN810Y7MZAK8CX8WWFKQ8,65,01JDGNZPH0NEMXQ92XQ6GX88K5,15,5,38,7,5,2024-11-25 18:52:04,2024-11-25 19:06:07,COMPLETED
01JDJAZWV8SZVSNRWG7JERP593,67,01JDFRA0W8QESHHBCHEBWD4MJA,16,37,-7,44,5,2024-11-25 18:57:53,2024-11-25 19:13:56,COMPLETED
01JDJBBZJ8D3R65EY6NYY11NSJ,34,01JDFW0BZRXHYR375VMF60NENY,37,18,31,2,5,2024-11-25 19:04:29,2024-11-25 19:53:32,COMPLETED
01JDJDNRWR76YKHF20PDJZSFQC,284,01JDFXJHERK5P0FCGFKQRZZ1RK,-10,-21,-10,-5,4,2024-11-25 19:44:47,2024-11-25 20:07:50,COMPLETED
01JDJDY0J8RMRA9PVTT3EM75CS,95,01JDGG7860A965P9Y06WE9X4CG,-12,14,11,15,5,2024-11-25 19:49:17,2024-11-25 20:25:20,COMPLETED
01JDJEVB1G08N1RRW8PWXXPES6,160,01JDFM2B2R13V0ZRE4P7YNVVRT,-19,-17,-36,-9,3,2024-11-25 20:05:18,2024-11-25 20:33:21,COMPLETED
01JDJGCM68MWZFBD7V0HVWX44D,112,01JDHGPXQ0KY3F6YPJF62HYQ3X,-16,34,0,32,5,2024-11-25 20:32:13,2024-11-25 20:39:16,COMPLETED
01JDJGDV88170PCN49DF2TBTTA,468,01JDG4DQ48GECTFQSTF590ANM6,48,-1,80,-2,4,2024-11-25 20:32:53,2024-11-25 21:17:56,COMPLETED
01JDJHCMKG2SHPBE70RJCH85EP,123,01JDGBT0N0GMM9PPWCSY4QDB64,47,25,63,7,2,2024-11-25 20:49:42,2024-11-25 21:58:45,COMPLETED
01JDJHMEKGNZC7RQR8XMGRXVZ4,289,01JDFQCSARJSAVAZRPRBCN02DQ,28,-43,20,-20,4,2024-11-25 20:53:58,2024-11-25 21:04:01,COMPLETED
01JDJHQ1KR34MSEATHS760Z18F,508,01JDGG7860A965P9Y06WE9X4CG,34,-34,19,-15,4,2024-11-25 20:55:23,2024-11-25 21:47:26,COMPLETED
01JDJMS67R0JZJ096K60Q2CMRN,433,01JDGFKZ009K2JHAN9JFMV5VQZ,-33,-15,-25,-21,3,2024-11-25 21:48:59,2024-11-25 22:12:02,COMPLETED
01JDJNHW9035A7WM8YP5Z5TN4Z,142,01JDHGTYM0YQMZ043DFBNR7VVV,27,42,19,75,5,2024-11-25 22:02:28,2024-11-25 23:04:31,COMPLETED
01JDJPPYSRSJDKXB72HREHEPS5,148,01JDFGKYVG9FZW1R30YMSDSRYY,-12,4,-8,5,4,2024-11-25 22:22:43,2024-11-25 23:02:46,COMPLETED
01JDJRWP80BYH4F6WPBN3SGXPC,159,01JDGRTTHGKE364NNTFSA76SJR,-10,-14,-17,-20,5,2024-11-25 23:00:48,2024-11-25 23:08:51,COMPLETED
01JDJVCQRRB8BFSMQSBN4KRCX9,161,01JDH83XX8GRMNZJ34S9RVBC0E,14,10,28,2,2,2024-11-25 23:44:31,2024-11-26 00:02:34,COMPLETED
01JDJVV6N8WNG7Q15YR648SFMH,450,01JDGVNB10C3F1XDRDCEQVWN3A,19,17,15,45,4,2024-11-25 23:52:25,2024-11-26 00:12:28,COMPLETED
01JDJX5TXGFN6N2X5QG97H5XAW,98,01JDHM4TA81FSN7HB9XVMQSMX0,21,12,24,7,2,2024-11-26 00:15:42,2024-11-26 00:32:45,COMPLETED
01JDJXZ7DGEZN59N03KDKVHH44,86,01JDHGTYM0YQMZ043DFBNR7VVV,47,20,58,10,5,2024-11-26 00:29:34,2024-11-26 01:18:37,COMPLETED
01JDJYP7R02XPQ82GYHSZPZ4HV,200,01JDH7NVQ0QP1M0WYSYGT11521,49,22,37,37,4,2024-11-26 00:42:08,2024-11-26 00:52:11,COMPLETED
01JDJZWV38BZP7YBSWJTSHHFC0,210,01JDG7Y6QRS9TKVTAVVC62VFFZ,2,7,-28,-2,4,2024-11-26 01:03:13,2024-11-26 01:19:16,COMPLETED
01JDK42Z30RHZVXXBS6N7GSCNS,212,01JDHFYY4G5MS7T17MPECC53J4,-43,-28,-54,-42,3,2024-11-26 02:16:28,2024-11-26 02:54:31,COMPLETED
01JDK5BVP0V721VV25CTHWMYTK,221,01JDH6Q1CGKEJX69033CF5P8MB,21,-39,20,-43,2,2024-11-26 02:38:48,2024-11-26 02:56:51,COMPLETED
01JDK5QMMG25DKQSCNFS19HST6,330,01JDGHH5ZG1JQAPEY6EK9K57YM,29,-29,42,-34,2,2024-11-26 02:45:14,2024-11-26 03:47:17,COMPLETED
01JDK8Z73099BS1JVSXS82TMTD,547,01JDG2C3GR60VCRN3F87HK0KRM,7,-42,7,-28,4,2024-11-26 03:41:48,2024-11-26 03:47:51,COMPLETED
01JDK9HTSG818897CFYGRS65BA,9,01JDGG1Y8GEX90HRBG65QCY58B,28,11,58,2,2,2024-11-26 03:51:58,2024-11-26 04:11:01,COMPLETED
01JDKD061GKMRWC92MF49KDH1G,311,01JDHQNGRG7EGJ54DBQ69MGQMM,-26,-27,-39,-54,3,2024-11-26 04:52:14,2024-11-26 05:30:17,COMPLETED
01JDKDZ67GTYXVA7RM098D9M3R,99,01JDFV0HE05B8T7CHWH9K7F52M,37,33,44,51,5,2024-11-26 05:09:10,2024-11-26 05:24:13,COMPLETED
01JDKEDBBGEPPP55RXS2DVVY1N,317,01JDHKVNB8S58TP1MB1PRVFWV3,43,-8,55,-25,3,2024-11-26 05:16:54,2024-11-26 05:42:57,COMPLETED
01JDKQY3A079E4DCNWE49GKV6J,333,01JDGJJCFGYZFXE4XG8M7WJW77,7,-27,-10,-26,2,2024-11-26 08:03:20,2024-11-26 09:05:23,COMPLETED
01JDKRPQCRCFTTYPG86E5ZEQWY,405,01JDFMB5A0YEPP983PQ2KV50BC,-37,5,-35,-21,3,2024-11-26 08:16:47,2024-11-26 08:48:50,COMPLETED
01JDKXNFF8N62M4C7ZKWWBE5N2,357,01JDHKHG50W9V45FQFM94EW1F9,46,39,46,68,3,2024-11-26 09:43:29,2024-11-26 10:16:32,COMPLETED
01JDKZAES8V1A187D9YVQ77P3H,445,01JDH7ABHRJVN26B2JMB647AD8,16,-40,4,-42,5,2024-11-26 10:12:25,2024-11-26 10:24:28,COMPLETED
01JDM04708TQZ047MQEFNC6TGY,456,01JDFP59N8EQY5SPWJ9DFR0NQ3,-6,26,14,16,4,2024-11-26 10:26:29,2024-11-26 10:40:32,COMPLETED
01JDM0ZB5GDK739546NFAWYG94,465,01JDFGYJPGT3NQGFHHFWZXNGR5,12,-41,7,-56,4,2024-11-26 10:41:18,2024-11-26 10:58:21,COMPLETED
01JDM0ZB5GSF94GSXKY4Z29BHR,466,01JDGQN9C00BRS9YBGMY4BVXB6,1,9,-22,15,5,2024-11-26 10:41:18,2024-11-26 11:30:21,COMPLETED
01JDM48N98TGDWM75NS8HXVKFT,484,01JDHJNBRGSE02H0KK5VM9667Y,47,-15,33,-38,3,2024-11-26 11:38:49,2024-11-26 12:21:52,COMPLETED
01JDM4KPSRC6PEPPER6A8K539T,254,01JDH0B030JFW4HP7P257WEKNT,-3,37,1,38,5,2024-11-26 11:44:51,2024-11-26 12:00:54,COMPLETED
01JDM60N905RR304V6D42G63F1,6,01JDGQN9C00BRS9YBGMY4BVXB6,19,40,12,38,5,2024-11-26 12:09:24,2024-11-26 13:04:27,COMPLETED
01JDM79WKRD8SJR4NAAKXSZE2E,484,01JDGTQQRG1EE3DYKC1ZB5BQNW,-13,-21,-49,-25,2,2024-11-26 12:31:55,2024-11-26 13:11:58,COMPLETED
01JDM7N30G7SG80WQ7YQEB3G6B,342,01JDFYVNVRG13A044YFVMSRZCD,10,-32,-12,-30,5,2024-11-26 12:38:02,2024-11-26 12:54:05,COMPLETED
01JDM8P4M8JGQCFY6XB27ZS80J,500,01JDFYVNVRG13A044YFVMSRZCD,-4,6,-6,1,5,2024-11-26 12:56:05,2024-11-26 13:06:08,COMPLETED
01JDM9JEW8Z1V5SXGN0JFKHX06,134,01JDGNKDYG3MNPMTNYZPA8VWFX,-23,-19,-35,-50,3,2024-11-26 13:11:33,2024-11-26 13:28:36,COMPLETED
01JDMN7M98M4D0BQ8H0SDH14FZ,210,01JDFMKWKGZ0AHDHVS375ESFA2,39,-2,44,-7,3,2024-11-26 16:35:21,2024-11-26 17:24:24,COMPLETED
01JDJ63SQGPFRT7TFC7AA0YHMX,29,01JDFXJW6GR04B28RAY0QVXH9P,-34,-3,-6,5,4,2024-11-25 17:32:38,2024-11-25 17:57:41,COMPLETED
01JDJ81K8RYVE3V9HKBJVX78XE,40,01JDHJ3HEGTZTH8W595ZDN65YM,-39,-42,-17,-16,3,2024-11-25 18:06:23,2024-11-25 19:15:26,COMPLETED
01JDJ9EXF0QB7399N8MNXWS5E0,146,01JDFK1BDGV57XYXDMZVW1DWJK,-30,17,2,15,5,2024-11-25 18:31:08,2024-11-25 19:13:11,COMPLETED
01JDJ9FZMRT9772GEH75AXG6KQ,442,01JDH4XGJ8VDER59WZJ7ERPQ2Z,25,44,22,46,2,2024-11-25 18:31:43,2024-11-25 18:49:46,COMPLETED
01JDJ9KQRGFMK4JZFDFVA2ZZT1,55,01JDGNMXSRE394RPZDYGNK8EE0,2,16,-13,-4,4,2024-11-25 18:33:46,2024-11-25 18:43:49,COMPLETED
01JDJ9PCQ87R9SZPH9VAXH2823,59,01JDH6951RZ34E2ND71HA607K1,4,-39,9,-21,5,2024-11-25 18:35:13,2024-11-25 19:34:16,COMPLETED
01JDJ9PVC03NZJQ6T47RXQ7NKF,60,01JDGAEB68HV6N0F5VNQXDGT4X,-44,-37,-44,-57,3,2024-11-25 18:35:28,2024-11-25 18:46:31,COMPLETED
01JDJCNNHRSHGWGK0P356ME4KB,84,01JDGZSW7RFWT9A80DZ3GF6G5Y,-35,3,-27,-2,3,2024-11-25 19:27:15,2024-11-25 20:04:18,COMPLETED
01JDJDYRZG0QVDEZPTV8K2SSXF,96,01JDH939T8DH20B6CFNEW1575T,-47,15,-63,6,2,2024-11-25 19:49:42,2024-11-25 20:29:45,COMPLETED
01JDJEWA9GEFX8JTFC5MYRFZMC,101,01JDG4DQ48GECTFQSTF590ANM6,-9,21,-18,29,5,2024-11-25 20:05:50,2024-11-25 20:30:53,COMPLETED
01JDJG3P20Y1H45CER1PPMCB79,402,01JDGG7860A965P9Y06WE9X4CG,-5,19,5,2,4,2024-11-25 20:27:20,2024-11-25 20:53:23,COMPLETED
01JDJGGQ1RGX89KNQ80YGM13XB,116,01JDFVGD80DYSRK1R4ZKHD4N6M,-3,-41,31,-26,5,2024-11-25 20:34:27,2024-11-25 20:52:30,COMPLETED
01JDJJAGN8VVDYFBXGMWT2GTCT,536,01JDFQCSARJSAVAZRPRBCN02DQ,-50,-20,-57,-24,2,2024-11-25 21:06:01,2024-11-25 21:20:04,COMPLETED
01JDJJNBB09FE74X7PWF0SHD8W,551,01JDGN7NZ8FKXZENWH908MPKQR,-39,37,-46,62,2,2024-11-25 21:11:56,2024-11-25 21:58:59,COMPLETED
01JDJKBAF09BNJ3HGJH8238841,130,01JDGFKZ009K2JHAN9JFMV5VQZ,-6,-30,-14,-42,2,2024-11-25 21:23:56,2024-11-25 21:46:59,COMPLETED
01JDJMM53GJ56XS6E2AZSZ2CKJ,137,01JDH6C1TGNKMWCFMF31DBFMAC,44,36,24,55,5,2024-11-25 21:46:14,2024-11-25 22:41:17,COMPLETED
01JDJRHGTGVZZ26VD3NX7CZK9S,205,01JDHTES6RQH1HBQ78GBE6MWN8,29,-50,19,-52,4,2024-11-25 22:54:42,2024-11-25 23:52:45,COMPLETED
01JDJRZQX07S7V7FEQB485EWDY,162,01JDFWJ2CR3DZP9NC78T16E4W2,-30,47,-32,35,5,2024-11-25 23:02:28,2024-11-25 23:45:31,COMPLETED
01JDJVM9YR9KVAXYY46QEP9H57,283,01JDHM4TA81FSN7HB9XVMQSMX0,44,25,48,46,2,2024-11-25 23:48:39,2024-11-26 00:13:42,COMPLETED
01JDJVVV5GG5DQNZHDMJFVFGQR,543,01JDGXA7D8XNK7G3QH97SSCMWW,-31,-13,-46,-5,2,2024-11-25 23:52:46,2024-11-26 00:10:49,COMPLETED
01JDJY8Q48J9P7S5BWR2FB76GW,359,01JDHM4TA81FSN7HB9XVMQSMX0,7,37,9,63,2,2024-11-26 00:34:45,2024-11-26 00:52:48,COMPLETED
01JDJZ8AV8N9EK32G15MSD27KC,204,01JDFX3G0GFR14N1AJF7KR9Y90,43,10,78,8,3,2024-11-26 00:52:01,2024-11-26 01:56:04,COMPLETED
01JDK04R1071N3V54M5WNXJ1FW,217,01JDGM711R0XYM5S8PG9MT64R7,-38,-41,-34,-45,4,2024-11-26 01:07:32,2024-11-26 01:27:35,COMPLETED
